"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9acStdPk.broadPeak.csv"
"jaccard_index","0.227075392156868"
"pi_score","3.58432675077495"
"p_value","0.5"
"percentage_A","0.253686509941229"
"percentage_B","0.68401757332469"
"Min.","0.0439124775145143"
"1st Qu.","0.0439124775145143"
"Median","0.0439124775145143"
"Mean","0.0439124775145143"
"3rd Qu.","0.0439124775145143"
"Max.","0.0439124775145143"
