"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Setdb1UcdPk.narrowPeak.csv"
"jaccard_index","0.051134257991486"
"pi_score","76.7956577270257"
"p_value","0.5"
"percentage_A","0.0546468791334441"
"percentage_B","0.44305538593379"
"Min.","0.000461530870440741"
"1st Qu.","0.000461530870440741"
"Median","0.000461530870440741"
"Mean","0.000461530870440741"
"3rd Qu.","0.000461530870440741"
"Max.","0.000461530870440741"
