"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng6hStdPk.narrowPeak.csv"
"jaccard_index","0.0918929578350181"
"pi_score","14.0672949220275"
"p_value","0.5"
"percentage_A","0.0931899234567294"
"percentage_B","0.868468085272063"
"Min.","0.00452790284057514"
"1st Qu.","0.00452790284057514"
"Median","0.00452790284057514"
"Mean","0.00452790284057514"
"3rd Qu.","0.00452790284057514"
"Max.","0.00452790284057514"
