"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Sap3039731StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubfsc13125IggmusPk.narrowPeak.csv"
"jaccard_index","0.0445205961455302"
"pi_score","7.35072019135837"
"p_value","0.5"
"percentage_A","0.0449682004956713"
"percentage_B","0.817275666156511"
"Min.","0.00419813635831234"
"1st Qu.","0.00419813635831234"
"Median","0.00419813635831234"
"Mean","0.00419813635831234"
"3rd Qu.","0.00419813635831234"
"Max.","0.00419813635831234"
