"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol24h8V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Atf106325StdPk.narrowPeak.csv"
"jaccard_index","0.159693224671987"
"pi_score","42.8303937468218"
"p_value","0.5"
"percentage_A","0.255436923302567"
"percentage_B","0.298762023667085"
"Min.","0.00258440090675392"
"1st Qu.","0.00258440090675392"
"Median","0.00258440090675392"
"Mean","0.00258440090675392"
"3rd Qu.","0.00258440090675392"
"Max.","0.00258440090675392"
