"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfybStdPk.narrowPeak.csv"
"jaccard_index","0.00972107027139971"
"pi_score","2.84421038496463"
"p_value","0.5"
"percentage_A","0.00980626716320996"
"percentage_B","0.528058605292323"
"Min.","0.00236906963221344"
"1st Qu.","0.00236906963221344"
"Median","0.00236906963221344"
"Mean","0.00236906963221344"
"3rd Qu.","0.00236906963221344"
"Max.","0.00236906963221344"
