"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Atf3V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Sirt6StdPk.narrowPeak.csv"
"jaccard_index","0.00965501075338499"
"pi_score","78.9654357230365"
"p_value","0.5"
"percentage_A","0.010380135977849"
"percentage_B","0.121428321283146"
"Min.","8.47502887903702e-05"
"1st Qu.","8.47502887903702e-05"
"Median","8.47502887903702e-05"
"Mean","8.47502887903702e-05"
"3rd Qu.","8.47502887903702e-05"
"Max.","8.47502887903702e-05"
