"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf143IggrabPk.narrowPeak.csv"
"jaccard_index","0.0191005468079863"
"pi_score","60.1509222433063"
"p_value","0.5"
"percentage_A","0.515597235151267"
"percentage_B","0.0194495679966863"
"Min.","0.000220104524973967"
"1st Qu.","0.000220104524973967"
"Median","0.000220104524973967"
"Mean","0.000220104524973967"
"3rd Qu.","0.000220104524973967"
"Max.","0.000220104524973967"
