"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.00671011343029622"
"pi_score","10.9716731168254"
"p_value","0.5"
"percentage_A","0.00672344599713828"
"percentage_B","0.771888752460582"
"Min.","0.000423918590712901"
"1st Qu.","0.000423918590712901"
"Median","0.000423918590712901"
"Mean","0.000423918590712901"
"3rd Qu.","0.000423918590712901"
"Max.","0.000423918590712901"
