"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Usf1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0352450919273542"
"pi_score","79.4578413292567"
"p_value","0.5"
"percentage_A","0.354908085030383"
"percentage_B","0.0376575300621796"
"Min.","0.000307459096413011"
"1st Qu.","0.000307459096413011"
"Median","0.000307459096413011"
"Mean","0.000307459096413011"
"3rd Qu.","0.000307459096413011"
"Max.","0.000307459096413011"
