"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562P300sc584sc48343IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf274UcdPk.narrowPeak.csv"
"jaccard_index","0.00257041893741584"
"pi_score","24.1855504508608"
"p_value","0.5"
"percentage_A","0.00271945922491559"
"percentage_B","0.0447999097231038"
"Min.","7.36670700527416e-05"
"1st Qu.","7.36670700527416e-05"
"Median","7.36670700527416e-05"
"Mean","7.36670700527416e-05"
"3rd Qu.","7.36670700527416e-05"
"Max.","7.36670700527416e-05"
