"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfybStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.0910152948202351"
"pi_score","34.7931017536911"
"p_value","0.5"
"percentage_A","0.279203887265524"
"percentage_B","0.118968982007219"
"Min.","0.00181320410692575"
"1st Qu.","0.00181320410692575"
"Median","0.00181320410692575"
"Mean","0.00181320410692575"
"3rd Qu.","0.00181320410692575"
"Max.","0.00181320410692575"
