"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Elk112771IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol3StdPk.narrowPeak.csv"
"jaccard_index","0.00620167908944302"
"pi_score","32.0840716322128"
"p_value","0.5"
"percentage_A","0.00621390926638579"
"percentage_B","0.759091269212486"
"Min.","0.000133981635026306"
"1st Qu.","0.000133981635026306"
"Median","0.000133981635026306"
"Mean","0.000133981635026306"
"3rd Qu.","0.000133981635026306"
"Max.","0.000133981635026306"
