"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Tead4sc101184V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Chd2ab68301IggrabPk.narrowPeak.csv"
"jaccard_index","0.218645018634679"
"pi_score","60.81101088969"
"p_value","0.5"
"percentage_A","0.340936976069086"
"percentage_B","0.378711834533516"
"Min.","0.00249219961965472"
"1st Qu.","0.00249219961965472"
"Median","0.00249219961965472"
"Mean","0.00249219961965472"
"3rd Qu.","0.00249219961965472"
"Max.","0.00249219961965472"
