"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Setdb1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ini1IggmusPk.narrowPeak.csv"
"jaccard_index","0.000557006117950309"
"pi_score","2.37025064523914"
"p_value","0.5"
"percentage_A","0.000557115618622328"
"percentage_B","0.739170765306299"
"Min.","0.000162888773382422"
"1st Qu.","0.000162888773382422"
"Median","0.000162888773382422"
"Mean","0.000162888773382422"
"3rd Qu.","0.000162888773382422"
"Max.","0.000162888773382422"
