"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata2UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562P300sc584sc48343IggrabPk.narrowPeak.csv"
"jaccard_index","0.197107218115742"
"pi_score","310.025372746568"
"p_value","0.5"
"percentage_A","0.421678558157812"
"percentage_B","0.270131094460322"
"Min.","0.000440687519523201"
"1st Qu.","0.000440687519523201"
"Median","0.000440687519523201"
"Mean","0.000440687519523201"
"3rd Qu.","0.000440687519523201"
"Max.","0.000440687519523201"
