"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pu1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bach1sc14700IggrabPk.narrowPeak.csv"
"jaccard_index","0.0376100081416785"
"pi_score","21.9086182554122"
"p_value","0.5"
"percentage_A","0.056383250986903"
"percentage_B","0.101492919686427"
"Min.","0.00118990941374411"
"1st Qu.","0.00118990941374411"
"Median","0.00118990941374411"
"Mean","0.00118990941374411"
"3rd Qu.","0.00118990941374411"
"Max.","0.00118990941374411"
