"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mxi1af4185IggrabPk.narrowPeak.csv"
"jaccard_index","0.0268803360704551"
"pi_score","39.6963292970792"
"p_value","0.5"
"percentage_A","0.261731080317293"
"percentage_B","0.0290856628298624"
"Min.","0.000469364031628755"
"1st Qu.","0.000469364031628755"
"Median","0.000469364031628755"
"Mean","0.000469364031628755"
"3rd Qu.","0.000469364031628755"
"Max.","0.000469364031628755"
