"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562E2f6V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIggrabPk.narrowPeak.csv"
"jaccard_index","0.0701797175971738"
"pi_score","36.9605420744607"
"p_value","0.5"
"percentage_A","0.359378135582262"
"percentage_B","0.0802146754487703"
"Min.","0.00131612986863056"
"1st Qu.","0.00131612986863056"
"Median","0.00131612986863056"
"Mean","0.00131612986863056"
"3rd Qu.","0.00131612986863056"
"Max.","0.00131612986863056"
