"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Hmgn3StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf143IggrabPk.narrowPeak.csv"
"jaccard_index","0.216201476784074"
"pi_score","43.7475313854779"
"p_value","0.5"
"percentage_A","0.396259884112143"
"percentage_B","0.322401873313589"
"Min.","0.00342555200990206"
"1st Qu.","0.00342555200990206"
"Median","0.00342555200990206"
"Mean","0.00342555200990206"
"3rd Qu.","0.00342555200990206"
"Max.","0.00342555200990206"
