"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562E2f4UcdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf263UcdPk.narrowPeak.csv"
"jaccard_index","0.0617229214012088"
"pi_score","71.5402423649679"
"p_value","0.5"
"percentage_A","0.0756192381329169"
"percentage_B","0.251427568558055"
"Min.","0.000598028012358554"
"1st Qu.","0.000598028012358554"
"Median","0.000598028012358554"
"Mean","0.000598028012358554"
"3rd Qu.","0.000598028012358554"
"Max.","0.000598028012358554"
