"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Rbbp5a300109aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfyaStdPk.narrowPeak.csv"
"jaccard_index","0.00788670248256967"
"pi_score","4.62251694383211"
"p_value","0.5"
"percentage_A","0.0079102705321536"
"percentage_B","0.725806249491741"
"Min.","0.00118261234217919"
"1st Qu.","0.00118261234217919"
"Median","0.00118261234217919"
"Mean","0.00118261234217919"
"3rd Qu.","0.00118261234217919"
"Max.","0.00118261234217919"
