"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Egr1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf263UcdPk.narrowPeak.csv"
"jaccard_index","0.0337100019994005"
"pi_score","37.9540317774544"
"p_value","0.5"
"percentage_A","0.0364473432058191"
"percentage_B","0.309794712725658"
"Min.","0.000615639281211609"
"1st Qu.","0.000615639281211609"
"Median","0.000615639281211609"
"Mean","0.000615639281211609"
"3rd Qu.","0.000615639281211609"
"Max.","0.000615639281211609"
