"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak.csv"
"jaccard_index","0.193524315121537"
"pi_score","3.68783313376484"
"p_value","0.5"
"percentage_A","0.618255788174329"
"percentage_B","0.219787184572087"
"Min.","0.0363738890917079"
"1st Qu.","0.0363738890917079"
"Median","0.0363738890917079"
"Mean","0.0363738890917079"
"3rd Qu.","0.0363738890917079"
"Max.","0.0363738890917079"
