"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Phf8a301772aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Atf106325StdPk.narrowPeak.csv"
"jaccard_index","0.0719423432328297"
"pi_score","11.901157504677"
"p_value","0.5"
"percentage_A","0.0798798732152899"
"percentage_B","0.419952475085649"
"Min.","0.00419006574403498"
"1st Qu.","0.00419006574403498"
"Median","0.00419006574403498"
"Mean","0.00419006574403498"
"3rd Qu.","0.00419006574403498"
"Max.","0.00419006574403498"
