"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifng30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562NfyaStdPk.narrowPeak.csv"
"jaccard_index","0.0797941387380656"
"pi_score","53.8792281325727"
"p_value","0.5"
"percentage_A","0.0880112304055684"
"percentage_B","0.460816228041525"
"Min.","0.00102653813368314"
"1st Qu.","0.00102653813368314"
"Median","0.00102653813368314"
"Mean","0.00102653813368314"
"3rd Qu.","0.00102653813368314"
"Max.","0.00102653813368314"
