"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Rbbp5a300109aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tal1sc12984IggmusPk.narrowPeak.csv"
"jaccard_index","0.0404806045511855"
"pi_score","4.44247680942807"
"p_value","0.5"
"percentage_A","0.0412464922038793"
"percentage_B","0.68554077020708"
"Min.","0.00631607504454901"
"1st Qu.","0.00631607504454901"
"Median","0.00631607504454901"
"Mean","0.00631607504454901"
"3rd Qu.","0.00631607504454901"
"Max.","0.00631607504454901"
