"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Yy1sc281V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Ubtfsab1404509IggmusPk.narrowPeak.csv"
"jaccard_index","0.373336679369314"
"pi_score","87.1179715379911"
"p_value","0.5"
"percentage_A","0.727770792760162"
"percentage_B","0.433935786319309"
"Min.","0.00297042346298895"
"1st Qu.","0.00297042346298895"
"Median","0.00297042346298895"
"Mean","0.00297042346298895"
"3rd Qu.","0.00297042346298895"
"Max.","0.00297042346298895"
