"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562NcorPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.0166604556930354"
"pi_score","2.22452058590579"
"p_value","0.5"
"percentage_A","0.016865051953077"
"percentage_B","0.578652194780295"
"Min.","0.00519129738049565"
"1st Qu.","0.00519129738049565"
"Median","0.00519129738049565"
"Mean","0.00519129738049565"
"3rd Qu.","0.00519129738049565"
"Max.","0.00519129738049565"
