"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562GabpV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifna6hStdPk.narrowPeak.csv"
"jaccard_index","0.00505352864751546"
"pi_score","23.1932554290804"
"p_value","0.5"
"percentage_A","0.00524326923985037"
"percentage_B","0.122536556378531"
"Min.","0.00015102835152293"
"1st Qu.","0.00015102835152293"
"Median","0.00015102835152293"
"Mean","0.00015102835152293"
"3rd Qu.","0.00015102835152293"
"Max.","0.00015102835152293"
