"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Hcfc1nb10068209IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.0192839502377439"
"pi_score","32.0541971672157"
"p_value","0.5"
"percentage_A","0.0202231156755274"
"percentage_B","0.293407394414235"
"Min.","0.000417000484136959"
"1st Qu.","0.000417000484136959"
"Median","0.000417000484136959"
"Mean","0.000417000484136959"
"3rd Qu.","0.000417000484136959"
"Max.","0.000417000484136959"
