"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Cebpbsc150V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf143IggrabPk.narrowPeak.csv"
"jaccard_index","0.127081555499778"
"pi_score","33.1609092488871"
"p_value","0.5"
"percentage_A","0.320437062442432"
"percentage_B","0.173966749033674"
"Min.","0.00265632709992111"
"1st Qu.","0.00265632709992111"
"Median","0.00265632709992111"
"Mean","0.00265632709992111"
"3rd Qu.","0.00265632709992111"
"Max.","0.00265632709992111"
