"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfng6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1nb600270IggrabPk.narrowPeak.csv"
"jaccard_index","0.0337680994600369"
"pi_score","78.7718493299527"
"p_value","0.5"
"percentage_A","0.824448848201011"
"percentage_B","0.0340126604532582"
"Min.","0.000297139944443227"
"1st Qu.","0.000297139944443227"
"Median","0.000297139944443227"
"Mean","0.000297139944443227"
"3rd Qu.","0.000297139944443227"
"Max.","0.000297139944443227"
