"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunStdPk.narrowPeak.csv"
"jaccard_index","0.00591744778971108"
"pi_score","3.5079665019667"
"p_value","0.5"
"percentage_A","0.00596059618434189"
"percentage_B","0.449777564274858"
"Min.","0.00116924213764566"
"1st Qu.","0.00116924213764566"
"Median","0.00116924213764566"
"Mean","0.00116924213764566"
"3rd Qu.","0.00116924213764566"
"Max.","0.00116924213764566"
