"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Hdac2sc6296V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.142771662344469"
"pi_score","60.1778643521966"
"p_value","0.5"
"percentage_A","0.459494236547228"
"percentage_B","0.171588829744952"
"Min.","0.00164448799044682"
"1st Qu.","0.00164448799044682"
"Median","0.00164448799044682"
"Mean","0.00164448799044682"
"3rd Qu.","0.00164448799044682"
"Max.","0.00164448799044682"
