"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Bclaf101388Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Rad21V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0131721755440625"
"pi_score","18.3644073369777"
"p_value","0.5"
"percentage_A","0.0565359778211453"
"percentage_B","0.0168834069435163"
"Min.","0.000497171303852715"
"1st Qu.","0.000497171303852715"
"Median","0.000497171303852715"
"Mean","0.000497171303852715"
"3rd Qu.","0.000497171303852715"
"Max.","0.000497171303852715"
