"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562GabpV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Brf1StdPk.narrowPeak.csv"
"jaccard_index","0.000687202452261909"
"pi_score","6.73404175553323"
"p_value","0.5"
"percentage_A","0.000691256459415654"
"percentage_B","0.104886047344779"
"Min.","7.07349998042156e-05"
"1st Qu.","7.07349998042156e-05"
"Median","7.07349998042156e-05"
"Mean","7.07349998042156e-05"
"3rd Qu.","7.07349998042156e-05"
"Max.","7.07349998042156e-05"
