"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Usf1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfng30StdPk.narrowPeak.csv"
"jaccard_index","0.0341196753192598"
"pi_score","43.6490800459669"
"p_value","0.5"
"percentage_A","0.0399641658729346"
"percentage_B","0.189172305089958"
"Min.","0.00054182027947118"
"1st Qu.","0.00054182027947118"
"Median","0.00054182027947118"
"Mean","0.00054182027947118"
"3rd Qu.","0.00054182027947118"
"Max.","0.00054182027947118"
