"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol24h8V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna6hStdPk.narrowPeak.csv"
"jaccard_index","0.117829638633866"
"pi_score","83.2509588986189"
"p_value","0.5"
"percentage_A","0.123478463917501"
"percentage_B","0.720330928447411"
"Min.","0.000981049142087615"
"1st Qu.","0.000981049142087615"
"Median","0.000981049142087615"
"Mean","0.000981049142087615"
"3rd Qu.","0.000981049142087615"
"Max.","0.000981049142087615"
