"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Stat5asc74442V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.183308526755776"
"pi_score","76.8226859786804"
"p_value","0.5"
"percentage_A","0.314780484379718"
"percentage_B","0.305020647565922"
"Min.","0.0016539357726782"
"1st Qu.","0.0016539357726782"
"Median","0.0016539357726782"
"Mean","0.0016539357726782"
"3rd Qu.","0.0016539357726782"
"Max.","0.0016539357726782"
