"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bhlhe40nb100IggrabPk.narrowPeak.csv"
"jaccard_index","0.0125234840411165"
"pi_score","118.835616817785"
"p_value","0.5"
"percentage_A","0.725920162626742"
"percentage_B","0.0125829812984727"
"Min.","7.30472722432843e-05"
"1st Qu.","7.30472722432843e-05"
"Median","7.30472722432843e-05"
"Mean","7.30472722432843e-05"
"3rd Qu.","7.30472722432843e-05"
"Max.","7.30472722432843e-05"
