"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Six5Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mazab85725IggrabPk.narrowPeak.csv"
"jaccard_index","0.0205557436636124"
"pi_score","10.1316422136155"
"p_value","0.5"
"percentage_A","0.158188096083846"
"percentage_B","0.0230805012990121"
"Min.","0.00140630269647682"
"1st Qu.","0.00140630269647682"
"Median","0.00140630269647682"
"Mean","0.00140630269647682"
"3rd Qu.","0.00140630269647682"
"Max.","0.00140630269647682"
