"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Phf8a301772aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfng6hStdPk.narrowPeak.csv"
"jaccard_index","0.0818151016932269"
"pi_score","27.3926276233453"
"p_value","0.5"
"percentage_A","0.0824342336386873"
"percentage_B","0.915918763524394"
"Min.","0.00207026167206955"
"1st Qu.","0.00207026167206955"
"Median","0.00207026167206955"
"Mean","0.00207026167206955"
"3rd Qu.","0.00207026167206955"
"Max.","0.00207026167206955"
