"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562CtcfcPcr1xPkRep1V2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Elk112771IggrabPk.narrowPeak.csv"
"jaccard_index","0.0753438319119586"
"pi_score","39.721769185654"
"p_value","0.5"
"percentage_A","0.0915307826581108"
"percentage_B","0.298757137078109"
"Min.","0.00131475424516635"
"1st Qu.","0.00131475424516635"
"Median","0.00131475424516635"
"Mean","0.00131475424516635"
"3rd Qu.","0.00131475424516635"
"Max.","0.00131475424516635"
