"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Sp1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Chd2ab68301IggrabPk.narrowPeak.csv"
"jaccard_index","0.055995455402661"
"pi_score","104.165688475035"
"p_value","0.5"
"percentage_A","0.821655617592904"
"percentage_B","0.0566844026363617"
"Min.","0.000372609182589206"
"1st Qu.","0.000372609182589206"
"Median","0.000372609182589206"
"Mean","0.000372609182589206"
"3rd Qu.","0.000372609182589206"
"Max.","0.000372609182589206"
