"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562E2f6V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tr4UcdPk.narrowPeak.csv"
"jaccard_index","0.0091735775089193"
"pi_score","134.511912924202"
"p_value","0.5"
"percentage_A","0.00940559226242205"
"percentage_B","0.271076210123841"
"Min.","4.72719422965805e-05"
"1st Qu.","4.72719422965805e-05"
"Median","4.72719422965805e-05"
"Mean","4.72719422965805e-05"
"3rd Qu.","4.72719422965805e-05"
"Max.","4.72719422965805e-05"
