"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Yy1V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfng6hStdPk.narrowPeak.csv"
"jaccard_index","0.0540855282315649"
"pi_score","86.8590587134003"
"p_value","0.5"
"percentage_A","0.487476746980445"
"percentage_B","0.0573465049622655"
"Min.","0.000431609920233004"
"1st Qu.","0.000431609920233004"
"Median","0.000431609920233004"
"Mean","0.000431609920233004"
"3rd Qu.","0.000431609920233004"
"Max.","0.000431609920233004"
