"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Smc3ab9263IggrabPk.narrowPeak.csv"
"jaccard_index","0.109825038082471"
"pi_score","40.2373546768282"
"p_value","0.5"
"percentage_A","0.233199723858383"
"percentage_B","0.171903357327668"
"Min.","0.00189189662474487"
"1st Qu.","0.00189189662474487"
"Median","0.00189189662474487"
"Mean","0.00189189662474487"
"3rd Qu.","0.00189189662474487"
"Max.","0.00189189662474487"
