"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Egr1V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Egr1V0416101PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","267.660673530892"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00258964894400128"
"1st Qu.","0.00258964894400128"
"Median","0.00258964894400128"
"Mean","0.00258964894400128"
"3rd Qu.","0.00258964894400128"
"Max.","0.00258964894400128"
