"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Mef2aV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562P300sc584sc48343IggrabPk.narrowPeak.csv"
"jaccard_index","0.0673126347026845"
"pi_score","79.31799574406"
"p_value","0.5"
"percentage_A","0.244685900699916"
"percentage_B","0.0849676882263299"
"Min.","0.000588234265409075"
"1st Qu.","0.000588234265409075"
"Median","0.000588234265409075"
"Mean","0.000588234265409075"
"3rd Qu.","0.000588234265409075"
"Max.","0.000588234265409075"
