"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Trim28sc81411V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Corestab24166IggrabPk.narrowPeak.csv"
"jaccard_index","0.258406627101114"
"pi_score","80.3993946005609"
"p_value","0.5"
"percentage_A","0.563920823305825"
"percentage_B","0.322937834987325"
"Min.","0.00222780066818927"
"1st Qu.","0.00222780066818927"
"Median","0.00222780066818927"
"Mean","0.00222780066818927"
"3rd Qu.","0.00222780066818927"
"Max.","0.00222780066818927"
