"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pmlsc71910V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2s2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0706946373410222"
"pi_score","16.5826979651028"
"p_value","0.5"
"percentage_A","0.663358619428515"
"percentage_B","0.0733252640744608"
"Min.","0.00295499493850509"
"1st Qu.","0.00295499493850509"
"Median","0.00295499493850509"
"Mean","0.00295499493850509"
"3rd Qu.","0.00295499493850509"
"Max.","0.00295499493850509"
