"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Zbtb33Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562MaffIggrabPk.narrowPeak.csv"
"jaccard_index","0.0157164962655477"
"pi_score","7.67179159994713"
"p_value","0.5"
"percentage_A","0.0664193259255403"
"percentage_B","0.0201728595523883"
"Min.","0.00141998709595036"
"1st Qu.","0.00141998709595036"
"Median","0.00141998709595036"
"Mean","0.00141998709595036"
"3rd Qu.","0.00141998709595036"
"Max.","0.00141998709595036"
