"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562NrsfV0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00966581192446718"
"pi_score","2.24960871231257"
"p_value","0.5"
"percentage_A","0.00975707024769159"
"percentage_B","0.508222531121562"
"Min.","0.00297822027741873"
"1st Qu.","0.00297822027741873"
"Median","0.00297822027741873"
"Mean","0.00297822027741873"
"3rd Qu.","0.00297822027741873"
"Max.","0.00297822027741873"
