"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Ets1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00837482782255998"
"pi_score","2.8135888966002"
"p_value","0.5"
"percentage_A","0.00840780221313979"
"percentage_B","0.681062606779192"
"Min.","0.00206319704342624"
"1st Qu.","0.00206319704342624"
"Median","0.00206319704342624"
"Mean","0.00206319704342624"
"3rd Qu.","0.00206319704342624"
"Max.","0.00206319704342624"
