"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Tead4sc101184V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfng6hStdPk.narrowPeak.csv"
"jaccard_index","0.187026400430466"
"pi_score","67.3236770016606"
"p_value","0.5"
"percentage_A","0.23704031824694"
"percentage_B","0.469892325768377"
"Min.","0.00192557548729038"
"1st Qu.","0.00192557548729038"
"Median","0.00192557548729038"
"Mean","0.00192557548729038"
"3rd Qu.","0.00192557548729038"
"Max.","0.00192557548729038"
