"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Bdp1StdPk.narrowPeak.csv"
"jaccard_index","0.00119607566016809"
"pi_score","17.6654272847377"
"p_value","0.5"
"percentage_A","0.00119639654398836"
"percentage_B","0.816832979509385"
"Min.","4.69310171907454e-05"
"1st Qu.","4.69310171907454e-05"
"Median","4.69310171907454e-05"
"Mean","4.69310171907454e-05"
"3rd Qu.","4.69310171907454e-05"
"Max.","4.69310171907454e-05"
