"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562MaxV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfng6hStdPk.narrowPeak.csv"
"jaccard_index","0.297171385017854"
"pi_score","133.369907013542"
"p_value","0.5"
"percentage_A","0.331104513388073"
"percentage_B","0.743567875915811"
"Min.","0.00154445266012898"
"1st Qu.","0.00154445266012898"
"Median","0.00154445266012898"
"Mean","0.00154445266012898"
"3rd Qu.","0.00154445266012898"
"Max.","0.00154445266012898"
