"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Chd2ab68301IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Corestsc30189IggrabPk.narrowPeak.csv"
"jaccard_index","0.201003325084498"
"pi_score","41.0069919109607"
"p_value","0.5"
"percentage_A","0.76024970438217"
"percentage_B","0.214606791702056"
"Min.","0.00339758859581831"
"1st Qu.","0.00339758859581831"
"Median","0.00339758859581831"
"Mean","0.00339758859581831"
"3rd Qu.","0.00339758859581831"
"Max.","0.00339758859581831"
