"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Hcfc1nb10068209IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562P300sc584sc48343IggrabPk.narrowPeak.csv"
"jaccard_index","0.104592479893406"
"pi_score","74.4416562743923"
"p_value","0.5"
"percentage_A","0.118457138779554"
"percentage_B","0.471910730497181"
"Min.","0.000973889972015926"
"1st Qu.","0.000973889972015926"
"Median","0.000973889972015926"
"Mean","0.000973889972015926"
"3rd Qu.","0.000973889972015926"
"Max.","0.000973889972015926"
