"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562NcorPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00947806904930331"
"pi_score","2.27482615877572"
"p_value","0.5"
"percentage_A","0.00953939719852633"
"percentage_B","0.595842559411332"
"Min.","0.00288799951298819"
"1st Qu.","0.00288799951298819"
"Median","0.00288799951298819"
"Mean","0.00288799951298819"
"3rd Qu.","0.00288799951298819"
"Max.","0.00288799951298819"
