"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Tead4sc101184V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1UcdPk.narrowPeak.csv"
"jaccard_index","0.0435720637451222"
"pi_score","200.850318334206"
"p_value","0.5"
"percentage_A","0.0439142456256463"
"percentage_B","0.848297825665514"
"Min.","0.000150369954036394"
"1st Qu.","0.000150369954036394"
"Median","0.000150369954036394"
"Mean","0.000150369954036394"
"3rd Qu.","0.000150369954036394"
"Max.","0.000150369954036394"
