"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k9me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Bclaf101388Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0010139970348942"
"pi_score","1.04746094485629"
"p_value","0.5"
"percentage_A","0.00101519380852643"
"percentage_B","0.462408624803602"
"Min.","0.000671002760804119"
"1st Qu.","0.000671002760804119"
"Median","0.000671002760804119"
"Mean","0.000671002760804119"
"3rd Qu.","0.000671002760804119"
"Max.","0.000671002760804119"
