"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pmlsc71910V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycStdPk.narrowPeak.csv"
"jaccard_index","0.189442380792952"
"pi_score","166.472305101301"
"p_value","0.5"
"percentage_A","0.212000895834575"
"percentage_B","0.640332490667008"
"Min.","0.000788788573842915"
"1st Qu.","0.000788788573842915"
"Median","0.000788788573842915"
"Mean","0.000788788573842915"
"3rd Qu.","0.000788788573842915"
"Max.","0.000788788573842915"
